"300 Let Rossiykomy","ru","Russian names from"
"AS 12","ru","http://www.rjlee.org/shipind.html"
"AS 13","ru",
"AS 15","ru",
"AS 21","ru",
"AS 35","ru",
"Admiral Basistiy","ru",
"Admiral Chabanenko","ru",
"Admiral Fokin","ru",
"Admiral Golovko ","ru",
"Admiral Gorshkov","ru",
"Admiral Isachenkov","ru",
"Admiral Isakov","ru",
"Admiral Kharlamov","ru",
"Admiral Kuznetsov","ru",
"Admiral Lazarev","ru",
"Admiral Levchenko","ru",
"Admiral Lobov","ru",
"Admiral Makarov","ru",
"Admiral Nakhimov","ru",
"Admiral Nakhimov","ru",
"Admiral Oktyabrsky","ru",
"Admiral Panteleyev","ru",
"Admiral Spiridonov","ru",
"Admiral Tributs","ru",
"Admiral Ushakov","ru",
"Admiral Vinogradov","ru",
"Admiral Yumashev","ru",
"Admiral Zakharov","ru",
"Admiral Zozulya","ru",
"Aleksandr Nevsky","ru",
"Aleksandr Nikolayev","ru",
"Aleksandr Tortsev","ru",
"Ak Bars (K 480)","ru",
"Ameytst","ru",
"Arkhangelsk (K 525)","ru",
"Aysberg","ru",
"Azov","ru",
"B 30","ru",
"B 97","ru",
"B 100 Sankt Petersburg","ru",
"B 146","ru",
"B 177 Lipetsk","ru",
"B 187","ru",
"B 190","ru",
"B 215","ru",
"B 219","ru",
"B 224","ru",
"B 225","ru",
"B 227","ru",
"B 229","ru",
"B 248","ru",
"B 260","ru",
"B 290","ru",
"B 300","ru",
"B 303","ru",
"B 307","ru",
"B 312","ru",
"B 319","ru",
"B 345","ru",
"B 354","ru",
"B 380","ru",
"B 386","ru",
"B 394","ru",
"B 401","ru",
"B 402","ru",
"B 404","ru",
"B 405","ru",
"B 409","ru",
"B 413","ru",
"B 425","ru",
"B 431","ru",
"B 437","ru",
"B 439","ru",
"B 440","ru",
"B 443","ru",
"B 445","ru",
"B 452 Novgorod Veliky","ru",
"B 459 Vladikavkaz","ru",
"B 464","ru",
"B 468","ru",
"B 470","ru",
"B 471","ru",
"B 474","ru",
"B 494","ru",
"B 498","ru",
"B 504","ru",
"B 515","ru",
"B 519","ru",
"B 546","ru",
"B 800","ru",
"B 806","ru",
"B 871","ru",
"B 880 Del'fin","ru",
"BDK 11","ru",
"BDK 14 Mukhtar Avezov","ru",
"BDK 58 Kaliningrad","ru",
"BDK 64 Tsezar' Kunikov","ru",
"BDK 65","ru",
"BDK 67","ru",
"BDK 69 Nikolay Obyekov","ru",
"BDK 77","ru",
"BDK 98 Bobruisk","ru",
"BDK 100 Aleksandr Shabalin","ru",
"BDK 104 Nikolay Vilkov","ru",
"BDK 122","ru",
"BDK 151 Azov","ru",
"BN 529","ru",
"BS 257","ru",
"BS 486","ru",
"Bars (K 480)","ru",
"Bditelny","ru",
"Berkut","ru",
"Bespokoiny","ru",
"Bessmenny","ru",
"Besstrashny","ru",
"Bezboyaznenny","ru",
"Bezuderzhny","ru",
"Bezukoriznenny","ru",
"Bezuprechny","ru",
"Bezzavetny","ru",
"Bodry","ru",
"Bora/MRK 27","ru",
"Borisoglebsk","ru",
"Boyevoy","ru",
"Bratsk (K 391)","ru",
"Brilliant","ru",
"Buliny","ru",
"Burevestnik","ru",
"Burnyy","ru",
"Burun","ru",
"Burya","ru",
"Bystry","ru",
"Chervona Ukraina","ru",
"Chelyabinsk (K 442)","ru",
"Delfin (K 263)","ru",
"Deyatelny","ru",
"Dmitrij Donskoj (TK 208)","ru",
"Dnepr","ru",
"Doblestny","ru",
"Donetsky Shakhter","ru",
"Dostoyny","ru",
"Drakon (K 267)","ru",
"Druzhny","ru",
"Dzerzhinsky","ru",
"Ekvator","ru",
"Forel (SS 533)","ru",
"Gepard (K 335)","ru",
"Geyzer","ru",
"Gordelivy","ru",
"Grad","ru",
"Gremyashchy","ru",
"Grom","ru",
"Gromky","ru",
"Groza","ru",
"Grozny","ru",
"Grozyashchy","ru",
"Imeni Lxx Letiya Pogranvoysk","ru",
"Imeni Lxx Letiya VChk-KGB","ru",
"Imeni Xxvii Sezda Kpss","ru",
"Irkutsk (K 132)","ru",
"Ivan Rogov","ru",
"Izmail","ru",
"Izumrud","ru",
"Junga","ru",
"K 18 Karelya","ru",
"K 25","ru",
"K 38","ru",
"K 43","ru",
"K 44","ru",
"K 51 Verkhotur'e","ru",
"K 53","ru",
"K 64","ru",
"K 69","ru",
"K 84 Ekaterinburg","ru",
"K 92","ru",
"K 114","ru",
"K 117 Bryansk","ru",
"K 119 Voronezh","ru",
"K 121","ru",
"K 123","ru",
"K 129","ru",
"K 132 Irkutsk","ru",
"K 138 Obninsk","ru",
"K 141 Kursk","ru",
"K 147","ru",
"K 148 Orenburg","ru",
"K 157 Tigr","ru",
"K 171","ru",
"K 173 Krasnoyarsk","ru",
"K 180","ru",
"K 182Â ","ru",
"K 186 Omsk","ru",
"K 193","ru",
"K 201","ru",
"K 206 Murmansk","ru",
"K 209","ru",
"K 211","ru",
"K 212","ru",
"K 218","ru",
"K 223","ru",
"K 239 Karp","ru",
"K 242","ru",
"K 244","ru",
"K 247","ru",
"K 251","ru",
"K 254","ru",
"K 255","ru",
"K 263 Delfin","ru",
"K 264","ru",
"K 266 Orel","ru",
"K 267 Samara","ru",
"K 276 Tula","ru",
"K 278 Komsomolets","ru",
"K 279","ru",
"K 284","ru",
"K 292","ru",
"K 298","ru",
"K 299","ru",
"K 303","ru",
"K 305","ru",
"K 306","ru",
"K 308","ru",
"K 313","ru",
"K 314","ru",
"K 316","ru",
"K 317 Pantera","ru",
"K 320","ru",
"K 322 Kashalot","ru",
"K 323","ru",
"K 324","ru",
"K 325","ru",
"K 328 Leopard","ru",
"K 331 Narval","ru",
"K 335 Gepard","ru",
"K 336 Pskov","ru",
"K 355","ru",
"K 358","ru",
"K 367","ru",
"K 369","ru",
"K 370","ru",
"K 371","ru",
"K 373","ru",
"K 377","ru",
"K 380","ru",
"K 385","ru",
"K 387","ru",
"K 388 Danil Moskovsky","ru",
"K 391 Bratsk","ru",
"K 398","ru",
"K 407 Novomoskovsk","ru",
"K 403","ru",
"K 410 Smolensk","ru",
"K 412 Morzh","ru",
"K 414","ru",
"K 417","ru",
"K 418","ru",
"K 419 Morzh","ru",
"K 421","ru",
"K 422","ru",
"K 423","ru",
"K 424","ru",
"K 429","ru",
"K 433","ru",
"K 438","ru",
"K 441","ru",
"K 442 Chelyabinsk","ru",
"K 448 Tambov","ru",
"K 449","ru",
"K 450","ru",
"K 452 Novgorod Veliky","ru",
"K 453","ru",
"K 454","ru",
"K 455","ru",
"K 456 Vilyuchinsk","ru",
"K 458","ru",
"K 460","ru",
"K 461 Volk","ru",
"K 462","ru",
"K 463","ru",
"K 467","ru",
"K 469","ru",
"K 472","ru",
"K 475","ru",
"K 476","ru",
"K 477","ru",
"K 479","ru",
"K 480 Ak Bars","ru",
"K 481","ru",
"K 487","ru",
"K 488","ru",
"K 490","ru",
"K 492","ru",
"K 493","ru",
"K 495","ru",
"K 496","ru",
"K 497","ru",
"K 500","ru",
"K 502","ru",
"K 503","ru",
"K 506","ru",
"K 507","ru",
"K 508","ru",
"K 512","ru",
"K 513","ru",
"K 517","ru",
"K 523","ru",
"K 524","ru",
"K 525 Arkhangelsk","ru",
"K 526 Tomsk","ru",
"K 527","ru",
"K 530","ru",
"K 534 Nizhny Novgorod","ru",
"KS 403 Kazan","ru",
"KS 411","ru",
"Karp (K 239)","ru",
"Kasatka (K 456)","ru",
"Kashalot (K 322)","ru",
"Kedrov","ru",
"Kerch","ru",
"Khabarovsk","ru",
"Kiev","ru",
"Kil'din","ru",
"Kit (K 391)","ru",
"Komsomolets (K 278)","ru",
"Komsomolets Mordovy","ru",
"Komsomolets Ukrainy","ru",
"Kondor","ru",
"Konstantin Olshansky","ru",
"Korolev","ru",
"Krab (K 276)","ru",
"Krasny-Kavkaz","ru",
"Krashy-Krym","ru",
"Kronshtadt","ru",
"Kuguar","ru",
"Kursk","ru",
"Ladny","ru",
"Legky","ru",
"Leningrad","ru",
"Leningradsky Komsomolets","ru",
"Leopard (K 328)","ru",
"Letuchy","ru",
"Liman","ru",
"Lipetsk (B 177)","ru",
"Liven'","ru",
"MPK 17","ru",
"MPK 28","ru",
"MPK 64","ru",
"MPK 67","ru",
"MPK 82","ru",
"MPK 85","ru",
"MPK 89","ru",
"MPK 99","ru",
"MPK 101","ru",
"MPK 104","ru",
"MPK 105","ru",
"MPK 107","ru",
"MPK 118 Suzdalets","ru",
"MPK 127","ru",
"MPK 134","ru",
"MPK 139","ru",
"MPK 178","ru",
"MPK 191","ru",
"MPK 192","ru",
"MPK 200","ru",
"MPK 205 Kazanets","ru",
"MPK 207","ru",
"MPK 213","ru",
"MPK 214","ru",
"MPK 216","ru",
"MPK 217","ru",
"MPK 219","ru",
"MPK 221","ru",
"MPK 222","ru",
"MPK 224","ru",
"MPK 228","ru",
"MPK 229 Kalmykia","ru",
"MPK 254","ru",
"MPK 291","ru",
"MS 520","ru",
"MS 521","ru",
"Marshal Shaposhnikov","ru",
"Marshal Timoshenko","ru",
"Marshal Ustinov","ru",
"Marshal Vasilevsky","ru",
"Menzhinsky","ru",
"Meteor","ru",
"Metel'","ru",
"Minsk","ru",
"Mirazh","ru",
"Mitrofan Moskalenko","ru",
"Molnija","ru",
"Moroz","ru",
"Morzh (K 412)","ru",
"Moskva","ru",
"Moskva","ru",
"Murmansk (K 206)","ru",
"Musson","ru",
"Nakat","ru",
"Narval (K 331)","ru",
"Nastoychivy","ru",
"Nepristupny","ru",
"Nerpa","ru",
"Neuderzhimyy","ru",
"Neukrotimy","ru",
"Neustrashimy","ru",
"Nikolay Filchenkov","ru",
"Nizhny Novgorod (K 534)","ru",
"Novgorod Veliky (B 452)","ru",
"Novomoskovsk (K 407)","ru",
"Novorossiysk","ru",
"Obninsk (K 138)","ru",
"Obraztsovy","ru",
"Ochakov","ru",
"Odarenny","ru",
"Okrylenny","ru",
"Okun' (K 336)","ru",
"Omsk (K 186)","ru",
"Orel (K 266)","ru",
"Orel","ru",
"Orenburg (K 148)","ru",
"Osmotritelny","ru",
"Otchayanny","ru",
"Otlichnny","ru",
"Pantera (K 317)","ru",
"Passat","ru",
"Perekat","ru",
"Petr Velikiy","ru",
"Petropavlovsk","ru",
"Poryvisty","ru",
"Predanny","ru",
"Priboy","ru",
"Priliv","ru",
"Primerny","ru",
"Provorny","ru",
"Pskov' (K 336)","ru",
"Purga","ru",
"Pylky","ru",
"Pytlivy","ru",
"R 5","ru",
"R 8","ru",
"R 24","ru",
"R 26","ru",
"R 42","ru",
"R 44","ru",
"R 49","ru",
"R 60","ru",
"R 63","ru",
"R 71","ru",
"R 101","ru",
"R 109","ru",
"R 125","ru",
"R 141","ru",
"R 160","ru",
"R 182","ru",
"R 239","ru",
"R 255","ru",
"R 283","ru",
"R 298","ru",
"R 334 Ivanovets","ru",
"Raduga","ru",
"Rassvet","ru",
"Rastoropny","ru",
"Razitelny","ru",
"Razliv","ru",
"Razyashchy","ru",
"Razumny","ru",
"Resitelny","ru",
"Retivy","ru",
"Revnostny","ru",
"Rezky","ru",
"Rezvy","ru",
"Rubin","ru",
"Ryanny","ru",
"Ryazan","ru",
"Rys","ru",
"SS 226","ru",
"SS 256","ru",
"SS 310","ru",
"SS 368","ru",
"SS 533 Forel","ru",
"SSV 169 Tavriya","ru",
"SSV 175 Odograf","ru",
"SSV 201 Priazov'ye","ru",
"SSV 208 Kuril'y","ru",
"SSV 231 Vasiliy Nikitich Tatishchev","ru",
"SSV 506 Nakhodka","ru",
"SSV 520 Meridian","ru",
"SSV 535 Karelia","ru",
"Samara (K 267)","ru",
"Samum (MRK 17)","ru",
"Sapfir","ru",
"Sderzhanny","ru",
"Sergey Lazo","ru",
"Severodvinsk","ru",
"Severomorsk","ru",
"Shtyl","ru",
"Silny","ru",
"Simbirsk","ru",
"Simferopol","ru",
"Sivuch","ru",
"Skory","ru",
"Shkval","ru",
"Shturm","ru",
"Slava","ru",
"Smerch","ru",
"Smetlivy","ru",
"Smolensk (K 410)","ru",
"Smyshlenny","ru",
"Sobrazitelny","ru",
"Sovremenny","ru",
"Sposobny","ru",
"Smolensk (K 410)","ru",
"Storozhevoy","ru",
"Stoyky","ru",
"Svirepy","ru",
"T 75","ru",
"T 118","ru",
"TK 12","ru",
"TK 13","ru",
"TK 17","ru",
"TK 20","ru",
"TK 202","ru",
"TK 208 Dmitrij Donskoj","ru",
"TK 210","ru",
"Taifun","ru",
"Tambov (K 448)","ru",
"Tashkent","ru",
"Tigr (K 157)","ru",
"Tomsk","ru",
"Tsiklon","ru",
"Tucha","ru",
"Tuman","ru",
"Udaloy","ru",
"Ulyanovsk","ru",
"Uragan","ru",
"Varyag","ru",
"Varyag","ru",
"Varyag","ru",
"Vasiliy Chapayev","ru",
"Vazhny","ru",
"Vdumchivyy","ru",
"Vepr'","ru",
"Verkhotur'e (K 51)","ru",
"Veter","ru",
"Vikhr'","ru",
"Vilyuchinsk (K 456)","ru",
"Vitse-Admiral Drozhd","ru",
"Vitse-Admiral Kulakov","ru",
"Vladikavkaz (B 459)","ru",
"Vladivostok","ru",
"Volk (K 461)","ru",
"Voronezh (K 119)","ru",
"Voronezhsky Komsomolets","ru",
"Vorovsky","ru",
"Yastreb","ru",
"Yekaterinburg ","ru",
"Yuri Dolgoruky ","ru",
"Zadorny","ru",
"Zarnitsa ","ru",
"Zarya","ru",
"Zemlyansk","ru",
"Zharky","ru",
"Zhemchug","ru",
"Zubatka (K 534)","ru",
"Zyb'","ru",
